
Reglas extraídas:
  "if" $ -> IF
  "else" $ -> ELSE
  "while" $ -> WHILE
  "==" $ -> EQUALS
  "!=" $ -> NOTEQUAL
  "<" $ -> LESS
  ">" $ -> GREATER
  "<=" $ -> LESSEQ
  ">=" $ -> GREATEREQ
  "+" $ -> PLUS
  "-" $ -> MINUS
  "*" $ -> TIMES
  "/" $ -> DIVIDE
  "(" $ -> LPAREN
  ")" $ -> RPAREN
  ":" $ -> COLON
  ";" $ -> SEMICOLON
  "=" $ -> ASSIGN
  "," $ -> COMMA
  "{" $ -> LBRACE
  "}" $ -> RBRACE
  "[" $ -> LBRACKET
  "]" $ -> RBRACKET
  \# ([a-zA-Z0-9 	]+) $ -> COMMENT
[combine_rules] Regex combinada: ((if.\$)~IF|(else.\$)~ELSE|(while.\$)~WHILE|(==.\$)~EQUALS|(!=.\$)~NOTEQUAL|(<.\$)~LESS|(>.\$)~GREATER|(<=.\$)~LESSEQ|(>=.\$)~GREATEREQ|(\+.\$)~PLUS|(\-.\$)~MINUS|(\*.\$)~TIMES|(/.\$)~DIVIDE|(\(.\$)~LPAREN|(\).\$)~RPAREN|(:.\$)~COLON|(;.\$)~SEMICOLON|(=.\$)~ASSIGN|(,.\$)~COMMA|(\{.\$)~LBRACE|(\}.\$)~RBRACE|(\[.\$)~LBRACKET|(\].\$)~RBRACKET|(\#([a-zA-Z0-9 	]+).\$)~COMMENT|(([a-zA-Z])(([a-zA-Z])|([0-9]))*.\$)~ID|((([0-9])+).\$)~NUMBER|((" "|"	"|"
"|"").\$)~WHITESPACE)
[main] Postfix generado: [('LITERAL', 'i'), ('LITERAL', 'f'), ('OPERATOR', '.'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~IF'), ('LITERAL', 'e'), ('LITERAL', 'l'), ('OPERATOR', '.'), ('LITERAL', 's'), ('OPERATOR', '.'), ('LITERAL', 'e'), ('OPERATOR', '.'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~ELSE'), ('OPERATOR', '|'), ('LITERAL', 'w'), ('LITERAL', 'h'), ('OPERATOR', '.'), ('LITERAL', 'i'), ('OPERATOR', '.'), ('LITERAL', 'l'), ('OPERATOR', '.'), ('LITERAL', 'e'), ('OPERATOR', '.'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~WHILE'), ('OPERATOR', '|'), ('LITERAL', '='), ('LITERAL', '='), ('OPERATOR', '.'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~EQUALS'), ('OPERATOR', '|'), ('LITERAL', '!'), ('LITERAL', '='), ('OPERATOR', '.'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~NOTEQUAL'), ('OPERATOR', '|'), ('LITERAL', '<'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~LESS'), ('OPERATOR', '|'), ('LITERAL', '>'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~GREATER'), ('OPERATOR', '|'), ('LITERAL', '<'), ('LITERAL', '='), ('OPERATOR', '.'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~LESSEQ'), ('OPERATOR', '|'), ('LITERAL', '>'), ('LITERAL', '='), ('OPERATOR', '.'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~GREATEREQ'), ('OPERATOR', '|'), ('LITERAL', '+'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~PLUS'), ('OPERATOR', '|'), ('LITERAL', '-'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~MINUS'), ('OPERATOR', '|'), ('LITERAL', '*'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~TIMES'), ('OPERATOR', '|'), ('LITERAL', '/'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~DIVIDE'), ('OPERATOR', '|'), ('LITERAL', '('), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~LPAREN'), ('OPERATOR', '|'), ('LITERAL', ')'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~RPAREN'), ('OPERATOR', '|'), ('LITERAL', ':'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~COLON'), ('OPERATOR', '|'), ('LITERAL', ';'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~SEMICOLON'), ('OPERATOR', '|'), ('LITERAL', '='), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~ASSIGN'), ('OPERATOR', '|'), ('LITERAL', ','), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~COMMA'), ('OPERATOR', '|'), ('LITERAL', '{'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~LBRACE'), ('OPERATOR', '|'), ('LITERAL', '}'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~RBRACE'), ('OPERATOR', '|'), ('LITERAL', '['), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~LBRACKET'), ('OPERATOR', '|'), ('LITERAL', ']'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~RBRACKET'), ('OPERATOR', '|'), ('LITERAL', '#'), ('BRACKET', '[a-zA-Z0-9 \t]'), ('OPERATOR', '+'), ('OPERATOR', '.'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~COMMENT'), ('OPERATOR', '|'), ('BRACKET', '[a-zA-Z]'), ('BRACKET', '[a-zA-Z]'), ('BRACKET', '[0-9]'), ('OPERATOR', '|'), ('OPERATOR', '*'), ('OPERATOR', '.'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~ID'), ('OPERATOR', '|'), ('BRACKET', '[0-9]'), ('OPERATOR', '+'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~NUMBER'), ('OPERATOR', '|'), ('LITERAL', ' '), ('LITERAL', '\t'), ('OPERATOR', '|'), ('LITERAL', '\n'), ('OPERATOR', '|'), ('LITERAL', '\r'), ('OPERATOR', '|'), ('LITERAL', '$'), ('OPERATOR', '.'), ('TOKEN', '~WHITESPACE'), ('OPERATOR', '|')]
TOKEN INFO ANTES DE ASIGNAR:  IF
TOKEN INFO ANTES DE ASIGNAR:  IF
TOKEN INFO ANTES DE ASIGNAR:  ELSE
TOKEN INFO ANTES DE ASIGNAR:  ELSE
TOKEN INFO ANTES DE ASIGNAR:  ELSE
TOKEN INFO ANTES DE ASIGNAR:  ELSE
TOKEN INFO ANTES DE ASIGNAR:  WHILE
TOKEN INFO ANTES DE ASIGNAR:  WHILE
TOKEN INFO ANTES DE ASIGNAR:  WHILE
TOKEN INFO ANTES DE ASIGNAR:  WHILE
TOKEN INFO ANTES DE ASIGNAR:  WHILE
TOKEN INFO ANTES DE ASIGNAR:  EQUALS
TOKEN INFO ANTES DE ASIGNAR:  EQUALS
TOKEN INFO ANTES DE ASIGNAR:  NOTEQUAL
TOKEN INFO ANTES DE ASIGNAR:  NOTEQUAL
TOKEN INFO ANTES DE ASIGNAR:  LESS
TOKEN INFO ANTES DE ASIGNAR:  GREATER
TOKEN INFO ANTES DE ASIGNAR:  LESSEQ
TOKEN INFO ANTES DE ASIGNAR:  LESSEQ
TOKEN INFO ANTES DE ASIGNAR:  GREATEREQ
TOKEN INFO ANTES DE ASIGNAR:  GREATEREQ
TOKEN INFO ANTES DE ASIGNAR:  PLUS
TOKEN INFO ANTES DE ASIGNAR:  MINUS
TOKEN INFO ANTES DE ASIGNAR:  TIMES
TOKEN INFO ANTES DE ASIGNAR:  DIVIDE
TOKEN INFO ANTES DE ASIGNAR:  LPAREN
TOKEN INFO ANTES DE ASIGNAR:  RPAREN
TOKEN INFO ANTES DE ASIGNAR:  COLON
TOKEN INFO ANTES DE ASIGNAR:  SEMICOLON
TOKEN INFO ANTES DE ASIGNAR:  ASSIGN
TOKEN INFO ANTES DE ASIGNAR:  COMMA
TOKEN INFO ANTES DE ASIGNAR:  LBRACE
TOKEN INFO ANTES DE ASIGNAR:  RBRACE
TOKEN INFO ANTES DE ASIGNAR:  LBRACKET
TOKEN INFO ANTES DE ASIGNAR:  RBRACKET
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  COMMENT
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  ID
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  NUMBER
TOKEN INFO ANTES DE ASIGNAR:  WHITESPACE
TOKEN INFO ANTES DE ASIGNAR:  WHITESPACE
TOKEN INFO ANTES DE ASIGNAR:  WHITESPACE
TOKEN INFO ANTES DE ASIGNAR:  WHITESPACE

[main] AST generado:
